"routine_schema","routine_name","arguments_accepted"
"public","overlaps_nd","gidx, geometry"
"public","geometry_overlaps_3d","geom1 geometry, geom2 geometry"
"public","geom3d_brin_inclusion_add_value","internal, internal, internal, internal"
"public","_st_longestline","geom1 geometry, geom2 geometry"
"public","_st_distancetree","geography, geography, double precision, boolean"
"public","st_longestline","geom1 geometry, geom2 geometry"
"public","st_geomfromgeojson","json"
"public","st_assvg","geom geometry, rel integer, maxdecimaldigits integer"
"public","st_chaikinsmoothing","geometry, integer, boolean"
"public","st_squaregrid","size double precision, bounds geometry, OUT geom geometry, OUT i integer, OUT j integer"
"public","pgis_geometry_accum_transfn","internal, geometry"
"public","st_centroid","geometry"
"public","postgis_srs","auth_name text, auth_srid text"
"public","st_union","geom1 geometry, geom2 geometry"
"public","text","""char"""
"public","st_dumppoints","geometry"
"public","st_dwithin","geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean"
"public","_st_asgml","integer, geometry, integer, integer, text, text"
"public","st_clusterintersecting","geometry"
"public","st_asewkt","geography, integer"
"public","st_ispolygonccw","geometry"
"public","st_memcollect","geometry"
"public","st_multipointfromtext","text"
"public","postgis_lib_version",""
"public","st_makepointm","double precision, double precision, double precision"
"public","pgis_asflatgeobuf_transfn","internal, anyelement, boolean"
"public","st_coverageinvalidedges","geom geometry, tolerance double precision"
"public","postgis_scripts_installed",""
"public","equals","geom1 geometry, geom2 geometry"
"public","postgis_svn_version",""
"public","geography_gist_consistent","internal, geography, integer"
"public","st_geometrytype","geometry"
"public","st_polygonfromtext","text, integer"
"public","st_orientedenvelope","geometry"
"public","geometry_gist_compress_nd","internal"
"public","st_summary","geometry"
"public","postgis_noop","geometry"
"public","gserialized_gist_joinsel_nd","internal, oid, internal, smallint"
"public","st_subdivide","geom geometry, maxvertices integer, gridsize double precision"
"public","st_expand","box box3d, dx double precision, dy double precision, dz double precision"
"public","st_simplifyvw","geometry, double precision"
"public","geography_cmp","geography, geography"
"public","st_memsize","geometry"
"public","st_srid","geom geometry"
"public","st_inversetransformpipeline","geom geometry, pipeline text, to_srid integer"
"public","st_polygonize","geometry"
"public","path","polygon"
"public","st_ymax","box3d"
"public","postgis_geos_version",""
"public","st_expand","box2d, double precision"
"public","st_minimumclearance","geometry"
"public","st_startpoint","geometry"
"public","st_largestemptycircle","geom geometry, tolerance double precision, boundary geometry, OUT center geometry, OUT nearest geometry, OUT radius double precision"
"public","geometry_gist_consistent_nd","internal, geometry, integer"
"public","st_union","geometry, gridsize double precision"
"public","st_covers","geom1 geometry, geom2 geometry"
"public","st_lineinterpolatepoints","text, double precision"
"public","bytea","geometry"
"public","st_geomfromtext","text"
"public","st_3ddistance","geom1 geometry, geom2 geometry"
"public","st_collectionextract","geometry, integer"
"public","st_asx3d","geom geometry, maxdecimaldigits integer, options integer"
"public","contains_2d","box2df, box2df"
"public","st_iscollection","geometry"
"public","st_makebox2d","geom1 geometry, geom2 geometry"
"public","st_rotatez","geometry, double precision"
"public","st_hexagon","size double precision, cell_i integer, cell_j integer, origin geometry"
"public","st_intersects","text, text"
"public","geog_brin_inclusion_add_value","internal, internal, internal, internal"
"public","st_relate","geom1 geometry, geom2 geometry, text"
"public","st_overlaps","geom1 geometry, geom2 geometry"
"public","st_buffer","text, double precision"
"public","st_combinebbox","box3d, box3d"
"public","st_nrings","geometry"
"public","st_geohash","geom geometry, maxchars integer"
"public","pgis_geometry_union_parallel_serialfn","internal"
"public","postgis_dropbbox","geometry"
"public","postgis_lib_build_date",""
"public","geometry_same_nd","geometry, geometry"
"public","st_geomcollfromwkb","bytea, integer"
"public","st_relate","geom1 geometry, geom2 geometry"
"public","st_xmin","box3d"
"public","st_area","geometry"
"public","st_pointinsidecircle","geometry, double precision, double precision, double precision"
"public","st_multilinefromwkb","bytea"
"public","_st_dwithin","geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean"
"public","_st_touches","geom1 geometry, geom2 geometry"
"public","st_aslatlontext","geom geometry, tmpl text"
"public","st_assvg","text"
"public","_st_within","geom1 geometry, geom2 geometry"
"public","st_geomfromgeojson","jsonb"
"public","_postgis_index_extent","tbl regclass, col text"
"public","geometry_overbelow","geom1 geometry, geom2 geometry"
"public","st_linelocatepoint","geom1 geometry, geom2 geometry"
"public","dropgeometrycolumn","table_name character varying, column_name character varying"
"public","is_contained_2d","box2df, geometry"
"public","st_hausdorffdistance","geom1 geometry, geom2 geometry"
"public","st_wkttosql","text"
"public","st_3dmaxdistance","geom1 geometry, geom2 geometry"
"public","st_rotatey","geometry, double precision"
"public","st_length","geog geography, use_spheroid boolean"
"public","pgis_asmvt_deserialfn","bytea, internal"
"public","st_pointfromtext","text"
"public","st_setsrid","geom geometry, srid integer"
"public","geometry_in","cstring"
"public","st_geohash","geog geography, maxchars integer"
"public","st_snaptogrid","geometry, double precision, double precision, double precision, double precision"
"public","st_buffer","geom geometry, radius double precision, options text"
"public","st_setpoint","geometry, integer, geometry"
"public","st_distance","geom1 geometry, geom2 geometry"
"public","st_geometryn","geometry, integer"
"public","st_zmin","box3d"
"public","st_distancecpa","geometry, geometry"
"public","st_area","text"
"public","st_geomfromtwkb","bytea"
"public","geometry_overlaps","geom1 geometry, geom2 geometry"
"public","st_intersection","geom1 geometry, geom2 geometry, gridsize double precision"
"public","st_concavehull","param_geom geometry, param_pctconvex double precision, param_allow_holes boolean"
"public","st_hasm","geometry"
"public","postgis_constraint_srid","geomschema text, geomtable text, geomcolumn text"
"public","st_mpointfromwkb","bytea"
"public","pgis_asgeobuf_transfn","internal, anyelement"
"public","geometry_hash","geometry"
"public","_postgis_deprecate","oldname text, newname text, version text"
"public","st_affine","geometry, double precision, double precision, double precision, double precision, double precision, double precision"
"public","geometry_right","geom1 geometry, geom2 geometry"
"public","geography_typmod_out","integer"
"public","st_orderingequals","geom1 geometry, geom2 geometry"
"public","st_numpatches","geometry"
"public","st_frechetdistance","geom1 geometry, geom2 geometry, double precision"
"public","st_makeline","geometry[]"
"public","st_snaptogrid","geometry, double precision"
"public","st_triangulatepolygon","g1 geometry"
"public","pgis_asmvt_transfn","internal, anyelement, text"
"public","st_linesubstring","text, double precision, double precision"
"public","st_asflatgeobuf","anyelement, boolean"
"public","geometry_analyze","internal"
"public","geography_spgist_inner_consistent_nd","internal, internal"
"public","st_mlinefromtext","text"
"public","st_geomcollfromtext","text, integer"
"public","st_collect","geometry[]"
"public","geometry_gist_picksplit_nd","internal, internal"
"public","geomfromewkb","bytea"
"public","geography","bytea"
"public","st_closestpointofapproach","geometry, geometry"
"public","geom2d_brin_inclusion_add_value","internal, internal, internal, internal"
"public","geometry_spgist_choose_3d","internal, internal"
"public","st_geomcollfromtext","text"
"public","geometry_cmp","geom1 geometry, geom2 geometry"
"public","st_rotate","geometry, double precision"
"public","_st_3ddfullywithin","geom1 geometry, geom2 geometry, double precision"
"public","geometry_gist_same_nd","geometry, geometry, internal"
"public","geometry_spgist_compress_nd","internal"
"public","geometry_typmod_out","integer"
"public","st_polygonfromwkb","bytea"
"public","st_sharedpaths","geom1 geometry, geom2 geometry"
"public","st_clusterdbscan","geometry, eps double precision, minpoints integer"
"public","geography_in","cstring, oid, integer"
"public","geometry_gist_picksplit_2d","internal, internal"
"public","st_asmvt","anyelement, text, integer, text"
"public","geography_spgist_compress_nd","internal"
"public","postgis_index_supportfn","internal"
"public","st_transform","geom geometry, to_proj text"
"public","postgis_wagyu_version",""
"public","st_within","geom1 geometry, geom2 geometry"
"public","text","boolean"
"public","st_linestringfromwkb","bytea"
"public","st_crosses","geom1 geometry, geom2 geometry"
"public","st_perimeter2d","geometry"
"public","populate_geometry_columns","tbl_oid oid, use_typmod boolean"
